[?25l[32m( ●    )[0m [1;34mInitializing ipa [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
